-- Merging decision tree log ---
application
INJECTED from /home/user/house_organizer/android/app/src/main/AndroidManifest.xml:2:5-34:19
MERGED from [:firebase_analytics] /home/user/house_organizer/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /home/user/house_organizer/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-17:19
MERGED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:28:5-143:19
MERGED from [:firebase_auth] /home/user/house_organizer/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /home/user/house_organizer/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /home/user/house_organizer/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /home/user/house_organizer/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] /home/user/house_organizer/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] /home/user/house_organizer/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /home/user/house_organizer/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
